cost_burden,tenure,county,value
Severly Cost Burdened (50% or more),Owner,Alcona County,368.0
Severly Cost Burdened (50% or more),Renter,Alcona County,115.0
Severly Cost Burdened (50% or more),Total,Alcona County,483.0
"Cost Burdened (30% or more, but less than 50%)",Owner,Alcona County,560.0
"Cost Burdened (30% or more, but less than 50%)",Renter,Alcona County,104.0
"Cost Burdened (30% or more, but less than 50%)",Total,Alcona County,664.0
Unburdened (Less than 30%),Owner,Alcona County,3405.0
Unburdened (Less than 30%),Renter,Alcona County,360.0
Unburdened (Less than 30%),Total,Alcona County,3765.0
Severly Cost Burdened (50% or more),Owner,Alger County,159.0
Severly Cost Burdened (50% or more),Renter,Alger County,125.0
Severly Cost Burdened (50% or more),Total,Alger County,284.0
"Cost Burdened (30% or more, but less than 50%)",Owner,Alger County,385.0
"Cost Burdened (30% or more, but less than 50%)",Renter,Alger County,115.0
"Cost Burdened (30% or more, but less than 50%)",Total,Alger County,500.0
Unburdened (Less than 30%),Owner,Alger County,2070.0
Unburdened (Less than 30%),Renter,Alger County,215.0
Unburdened (Less than 30%),Total,Alger County,2285.0
Severly Cost Burdened (50% or more),Owner,Allegan County,2485.0
Severly Cost Burdened (50% or more),Renter,Allegan County,1105.0
Severly Cost Burdened (50% or more),Total,Allegan County,3590.0
"Cost Burdened (30% or more, but less than 50%)",Owner,Allegan County,3575.0
"Cost Burdened (30% or more, but less than 50%)",Renter,Allegan County,1440.0
"Cost Burdened (30% or more, but less than 50%)",Total,Allegan County,5015.0
Unburdened (Less than 30%),Owner,Allegan County,29020.0
Unburdened (Less than 30%),Renter,Allegan County,4970.0
Unburdened (Less than 30%),Total,Allegan County,33990.0
Severly Cost Burdened (50% or more),Owner,Alpena County,670.0
Severly Cost Burdened (50% or more),Renter,Alpena County,525.0
Severly Cost Burdened (50% or more),Total,Alpena County,1195.0
"Cost Burdened (30% or more, but less than 50%)",Owner,Alpena County,985.0
"Cost Burdened (30% or more, but less than 50%)",Renter,Alpena County,554.0
"Cost Burdened (30% or more, but less than 50%)",Total,Alpena County,1539.0
Unburdened (Less than 30%),Owner,Alpena County,8095.0
Unburdened (Less than 30%),Renter,Alpena County,1695.0
Unburdened (Less than 30%),Total,Alpena County,9790.0
Severly Cost Burdened (50% or more),Owner,Antrim County,785.0
Severly Cost Burdened (50% or more),Renter,Antrim County,250.0
Severly Cost Burdened (50% or more),Total,Antrim County,1035.0
"Cost Burdened (30% or more, but less than 50%)",Owner,Antrim County,1035.0
"Cost Burdened (30% or more, but less than 50%)",Renter,Antrim County,244.0
"Cost Burdened (30% or more, but less than 50%)",Total,Antrim County,1279.0
Unburdened (Less than 30%),Owner,Antrim County,6520.0
Unburdened (Less than 30%),Renter,Antrim County,795.0
Unburdened (Less than 30%),Total,Antrim County,7315.0
Severly Cost Burdened (50% or more),Owner,Arenac County,434.0
Severly Cost Burdened (50% or more),Renter,Arenac County,184.0
Severly Cost Burdened (50% or more),Total,Arenac County,618.0
"Cost Burdened (30% or more, but less than 50%)",Owner,Arenac County,675.0
"Cost Burdened (30% or more, but less than 50%)",Renter,Arenac County,289.0
"Cost Burdened (30% or more, but less than 50%)",Total,Arenac County,964.0
Unburdened (Less than 30%),Owner,Arenac County,4335.0
Unburdened (Less than 30%),Renter,Arenac County,670.0
Unburdened (Less than 30%),Total,Arenac County,5005.0
Severly Cost Burdened (50% or more),Owner,Baraga County,214.0
Severly Cost Burdened (50% or more),Renter,Baraga County,154.0
Severly Cost Burdened (50% or more),Total,Baraga County,368.0
"Cost Burdened (30% or more, but less than 50%)",Owner,Baraga County,260.0
"Cost Burdened (30% or more, but less than 50%)",Renter,Baraga County,78.0
"Cost Burdened (30% or more, but less than 50%)",Total,Baraga County,338.0
Unburdened (Less than 30%),Owner,Baraga County,1950.0
Unburdened (Less than 30%),Renter,Baraga County,330.0
Unburdened (Less than 30%),Total,Baraga County,2280.0
Severly Cost Burdened (50% or more),Owner,Barry County,1270.0
Severly Cost Burdened (50% or more),Renter,Barry County,735.0
Severly Cost Burdened (50% or more),Total,Barry County,2005.0
"Cost Burdened (30% or more, but less than 50%)",Owner,Barry County,2110.0
"Cost Burdened (30% or more, but less than 50%)",Renter,Barry County,710.0
"Cost Burdened (30% or more, but less than 50%)",Total,Barry County,2820.0
Unburdened (Less than 30%),Owner,Barry County,16035.0
Unburdened (Less than 30%),Renter,Barry County,2740.0
Unburdened (Less than 30%),Total,Barry County,18775.0
Severly Cost Burdened (50% or more),Owner,Bay County,2450.0
Severly Cost Burdened (50% or more),Renter,Bay County,1930.0
Severly Cost Burdened (50% or more),Total,Bay County,4380.0
"Cost Burdened (30% or more, but less than 50%)",Owner,Bay County,4275.0
"Cost Burdened (30% or more, but less than 50%)",Renter,Bay County,2110.0
"Cost Burdened (30% or more, but less than 50%)",Total,Bay County,6385.0
Unburdened (Less than 30%),Owner,Bay County,26900.0
Unburdened (Less than 30%),Renter,Bay County,5535.0
Unburdened (Less than 30%),Total,Bay County,32435.0
Severly Cost Burdened (50% or more),Owner,Benzie County,550.0
Severly Cost Burdened (50% or more),Renter,Benzie County,160.0
Severly Cost Burdened (50% or more),Total,Benzie County,710.0
"Cost Burdened (30% or more, but less than 50%)",Owner,Benzie County,715.0
"Cost Burdened (30% or more, but less than 50%)",Renter,Benzie County,170.0
"Cost Burdened (30% or more, but less than 50%)",Total,Benzie County,885.0
Unburdened (Less than 30%),Owner,Benzie County,4730.0
Unburdened (Less than 30%),Renter,Benzie County,325.0
Unburdened (Less than 30%),Total,Benzie County,5055.0
Severly Cost Burdened (50% or more),Owner,Berrien County,3330.0
Severly Cost Burdened (50% or more),Renter,Berrien County,4255.0
Severly Cost Burdened (50% or more),Total,Berrien County,7585.0
